rank,title,artist_name,duration,popularity,bpm,gain,alternative,main_genre,all_genres,available,readable,duration_minutes,artist_name,artist_nb_fans,artist_nb_album,regions_recommandees,danceability,energy,acousticness,instrumentalness,valence
23,La bandite,Jul,160,967646,122.32,-10.0,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,2.6666666666666665,Jul,9611427,302,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.7577045645029952,0.34619978381455374,0.41686425595798327,0.06769975309858824,0.8669866983479445
24,Mauvais Garçon,Helena,162,998411,0.0,-8.9,,Pop,['Pop'],True,True,2.7,Helena,83803,5,"['Guyane', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes']",0.5403053729682067,0.637356197281581,0.2098681715984573,0.08298806910811621,0.9715665544337688
25,SOIS PAS TIMIDE,GIMS,165,1000000,0.0,-10.2,,Rap/Hip Hop,['Rap/Hip Hop'],True,True,2.75,GIMS,5439034,84,"['Corse', 'Pays de la Loire', 'Auvergne-Rhône-Alpes']",0.23400088754214166,0.48233219816750494,0.14894000165954105,0.005186287446821451,0.16900918392674136
26,J'oublie tout,Jul,317,991794,0.0,-8.9,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,5.283333333333333,Jul,9611427,302,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.4132509492783313,0.6468057885207159,0.8083906610199105,0.08091964071420363,0.2984746399174306
27,Unstoppable,Sia,218,946608,173.7,-7.7,,Alternative,"['Alternative', 'Pop Indé', 'Electro', 'Dance', 'Pop', 'Pop indé/Folk']",True,True,3.6333333333333333,Sia,8412697,139,"['France', 'Guadeloupe', 'Corse', 'Centre-Val de Loire', 'Martinique', 'Guyane', 'Île-de-France', 'Bretagne', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes', 'Normandie', 'Pays de la Loire']",0.6950037565005686,0.30184007698561877,0.2791418552289803,0.009594644461965948,0.5649077844030541
28,Je pense à vous (Edit),Linh,170,968819,0.0,-13.2,,Chanson française,"['Chanson française', 'Pop']",True,True,2.8333333333333335,Linh,26851,11,"['Guadeloupe', 'Guyane', 'Île-de-France', 'Occitanie', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes']",0.068684519722365,0.36519207918515784,0.1663634928662079,0.003342236027918559,0.8197188790120823
29,Pétunias,Werenoi,211,998523,0.0,-9.0,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,3.5166666666666666,Werenoi,1100590,41,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.15440334810114675,0.1273917423606541,0.26018873604153897,0.4308889213066499,0.3974273103578668
30,Stolen Dance,Milky Chance,313,963275,0.0,-10.2,,Alternative,"['Alternative', 'Pop Indé', 'Rock indé', 'Pop']",True,True,5.216666666666667,Milky Chance,489521,33,"['Guadeloupe', 'Martinique', 'Guyane', 'Île-de-France', 'Occitanie', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes', 'La Réunion', 'Normandie', 'Pays de la Loire']",0.42632929457887925,0.29903098128581285,0.444016296634472,0.1254493222505829,0.2263258583452359
31,DIANA,GIMS,139,969401,0.0,-10.4,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,2.316666666666667,GIMS,5439034,84,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.7280934641760923,0.8986497727243019,0.34436502206896935,0.039237722582879185,0.008334548343120196
32,Ibiza,Jul,235,971120,130.01,-9.3,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,3.9166666666666665,Jul,9611427,302,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.1245325487346084,0.8286803300634343,0.14943584686250921,0.05398968055844853,0.0581128504305819
33,Halo,Beyoncé,262,916552,160.2,-8.8,,Rap/Hip Hop,"['Rap/Hip Hop', 'Pop', 'Rock', 'R&B', 'R&B contemporain']",True,True,4.366666666666666,Beyoncé,12371682,97,"['Grand Est', 'France', 'Corse', 'France métropolitaine', 'Centre-Val de Loire', 'Hauts-de-France', 'Guyane', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.41849044232397714,0.8725102623713067,0.24390931510338643,0.001059059270097733,0.7029876042546516
34,Timber,Pitbull,204,926590,130.0,-7.3,,Electro,"['Electro', 'Techno/House', 'Dance', 'Rap/Hip Hop', 'Pop']",True,True,3.4,Pitbull,7061888,153,"['France', 'Guadeloupe', 'Corse', ""Provence-Alpes-Côte d'Azur"", 'Centre-Val de Loire', 'Bretagne', 'Guyane', 'Occitanie', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.11353102363406198,0.1678830917124816,0.13227066394760498,0.12043319856619952,0.705955077561773
35,Pepas,Farruko,287,966145,0.0,-9.1,,Dance,"['Dance', 'Rap/Hip Hop', 'Pop', 'Latino']",True,True,4.783333333333333,Farruko,3239199,244,"['Mayotte', 'France', 'Guadeloupe', 'Corse', 'Hauts-de-France', 'Bretagne', 'Guyane', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.008620157663485006,0.9454056816980972,0.35054429660354275,0.020488050124910128,0.6106665847000301
36,Something Just Like This,Coldplay,247,929174,102.85,-7.7,,Alternative,"['Alternative', 'Pop Indé', 'Rock indé', 'Electro', 'Dubstep', 'Techno/House', 'Dance', 'Pop', 'Rock']",True,True,4.116666666666666,Coldplay,17585956,120,"['France', 'Bourgogne-Franche-Comté', 'Guadeloupe', 'Corse', 'France métropolitaine', 'Martinique', 'Centre-Val de Loire', 'Guyane', 'Île-de-France', ""Provence-Alpes-Côte d'Azur"", 'Bretagne', 'Occitanie', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes', 'La Réunion', 'Normandie', 'Pays de la Loire']",0.3300442768708095,0.4031371476885094,0.09746362678228102,0.2748298817567612,0.7217176357156664
37,DtMF,Bad Bunny,237,981279,0.0,-8.4,,Latino,['Latino'],True,True,3.95,Bad Bunny,7049125,90,"['Mayotte', 'Hauts-de-France', 'Pays de la Loire']",0.38149283186477456,0.2002597466721291,0.388414734573422,0.09001176724832302,0.4463609354537593
38,Melrose Place,KeBlack,156,983267,0.0,-8.5,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,2.6,KeBlack,1043267,64,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.02835367710998915,0.6772524605967086,0.060852202871978886,0.09058482150297249,0.9020999251612464
39,Bande organisée,Kofs,356,968734,0.0,-7.1,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,5.933333333333334,Kofs,352859,56,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.04229386975473182,0.8709928262800449,0.3050223134617818,0.017831536177151216,0.12410546996760008
40,Bwo,Jul,232,959782,126.05,-9.7,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,3.8666666666666667,Jul,9611427,302,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.938793538129279,0.20455568019062542,0.4087150748607581,0.2043414986944717,0.6484617954713675
41,Oh qu'elle est belle,Jul,220,978468,0.0,-10.2,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,3.6666666666666665,Jul,9611427,302,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.5062828435195335,0.37447631229461864,0.31253974717714555,0.09573431922631716,0.3637120664810656
42,Ordinary,Alex Warren,186,990241,0.0,0.0,,Pop,['Pop'],True,True,3.1,Alex Warren,18614,29,"['Guyane', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes']",0.07655356390868939,0.9457484699592014,0.4271177909410942,0.3374297255613461,0.9536242667988704
43,Die With A Smile,Lady Gaga,250,997757,0.0,-11.3,,Pop,['Pop'],True,True,4.166666666666667,Lady Gaga,8255752,91,"['Guyane', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes']",0.7929120419494277,0.25155478384321683,0.32859095456265286,0.059470066866274,0.8105179184838787
44,Born With a Broken Heart,Damiano David,209,969810,0.0,-7.2,,Pop,['Pop'],True,True,3.4833333333333334,Damiano David,28471,3,"['Guyane', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes']",0.03981696688558867,0.3544614655111371,0.7152864226007556,0.2962813123939323,0.9466965473438798
45,Aucune attache,KeBlack,161,968937,0.0,-9.6,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,2.683333333333333,KeBlack,1043267,64,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.19422700952887062,0.7096375932071551,0.23258512038472484,0.09813470851758953,0.8211865379295116
46,LAISSE MOI,KeBlack,168,990931,0.0,-8.3,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,2.8,KeBlack,1043267,64,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.05557597981806928,0.34082468834510793,0.34262451312602804,0.15473367346878514,0.6356992671504509
47,NANANI NANANA,Gazo,218,1000000,0.0,-11.6,,Rap/Hip Hop,['Rap/Hip Hop'],True,True,3.6333333333333333,Gazo,1728558,77,"['Corse', 'Pays de la Loire', 'Auvergne-Rhône-Alpes']",0.5292219181969736,0.9494664433399648,0.3138536936019874,0.22266170605967545,0.6896377920687257
48,Hola Señorita,GIMS,206,892105,0.0,-8.5,,Alternative,"['Alternative', 'Pop Indé', 'Rap/Hip Hop', 'Pop']",True,True,3.433333333333333,GIMS,5439034,84,"['Guadeloupe', 'Corse', 'Martinique', 'Guyane', 'Île-de-France', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes', 'Normandie', 'Pays de la Loire']",0.9051775115394576,0.992842033387756,0.06807739509250939,0.049895942749683626,0.8553135321890024
49,TEXAS HOLD 'EM,Beyoncé,233,994044,0.0,-8.4,,Country,"['Country', 'Pop']",True,True,3.8833333333333333,Beyoncé,12371682,97,"[""Provence-Alpes-Côte d'Azur"", 'Guyane', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes', 'La Réunion']",0.04842503332960035,0.8159600277358959,0.21720679145731453,0.10594022912901963,0.06187244615477139
50,Laptop,Kalash,167,931803,0.0,-10.8,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français', 'R&B', 'Soul']",True,True,2.783333333333333,Kalash,681966,100,"['Grand Est', 'Bourgogne-Franche-Comté', 'Corse', 'Centre-Val de Loire', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Normandie', 'Pays de la Loire']",0.6175661205449925,0.04039550783356094,0.11372433165762492,0.05581308438800031,0.20211114060121216
51,Wayeh,THEODORT,148,998344,0.0,-10.3,,Musique africaine,['Musique africaine'],True,True,2.466666666666667,THEODORT,137899,11,"['Mayotte', 'France métropolitaine', ""Provence-Alpes-Côte d'Azur""]",0.6110408469137644,0.7843509216226784,0.287949788669109,0.0798009287785521,0.8233822824624549
52,Pim pom,Jul,263,984860,102.08,-9.4,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,4.383333333333334,Jul,9611427,302,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.2825906445656503,0.008172741092020042,0.06377442439632154,0.16325569208555918,0.1615757883284873
53,Parfum quartier,Jul,226,971559,141.1,-9.2,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,3.7666666666666666,Jul,9611427,302,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.048072701617489555,0.365316681601516,0.42294770074066174,0.01960239671982063,0.06271888401689141
54,Minimum ça,Dr. Yaro,149,991618,0.0,-6.1,,Musique africaine,['Musique africaine'],True,True,2.4833333333333334,Dr. Yaro,26379,4,"['Mayotte', 'France métropolitaine', ""Provence-Alpes-Côte d'Azur""]",8.027589094594667e-05,0.7830602184745316,0.2780650221473176,0.18730899004555987,0.1703718959206887
55,4 Kampé,Joé Dwet Filé,214,994432,0.0,-8.8,,Rap/Hip Hop,['Rap/Hip Hop'],True,True,3.566666666666667,Joé Dwèt Filé,380797,42,"['Corse', 'Pays de la Loire', 'Auvergne-Rhône-Alpes']",0.06675491494715713,0.05523596732462932,0.1875444147775199,0.17982484507065594,0.21923459241468823
56,Ma jolie,Jul,233,967322,128.0,-9.3,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,3.8833333333333333,Jul,9611427,302,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.5530070427996479,0.19572499911111307,0.21836725874565363,0.03393271442611504,0.7435653756452746
57,Voyage voyage,Desireless,266,863905,123.8,-9.2,,Pop,"['Pop', 'Pop internationale', 'Variété Internationale', 'Disco', 'Soul & Funk']",True,True,4.433333333333334,Desireless,50717,3,"['Corse', 'Centre-Val de Loire', 'France métropolitaine', ""Provence-Alpes-Côte d'Azur"", 'Guyane', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes', 'La Réunion', 'Pays de la Loire']",0.3441774019113112,0.8892917063166431,0.1084981888384008,0.290834696982439,0.4551112785223259
58,Azizam,Ed Sheeran,162,994695,0.0,-7.0,,Pop,"['Pop', 'Singer & Songwriter']",True,True,2.7,Ed Sheeran,20179917,135,"['Guyane', 'Île-de-France', 'Bretagne', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes']",0.4454432898985723,0.4715706456260169,0.20999624311562864,0.15082470943876608,0.35983772529643476
59,Espresso,Sabrina Carpenter,175,981695,0.0,-7.8,,Pop,['Pop'],True,True,2.9166666666666665,Sabrina Carpenter,1309297,57,"['Guyane', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes']",0.17005376539353212,0.15091254096744366,0.3932103072147919,0.030478624720911156,0.2658437792460927
60,CARTIER SANTOS,SDM,184,997948,0.0,-10.3,,Rap/Hip Hop,['Rap/Hip Hop'],True,True,3.066666666666667,SDM,1151655,52,"['Corse', 'Pays de la Loire', 'Auvergne-Rhône-Alpes']",0.6328186542591812,0.6861972326666402,0.28662272664110255,0.19540740765126866,0.2017042784846782
61,Tu la love,Jul,212,983228,0.0,-9.8,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,3.533333333333333,Jul,9611427,302,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.20255990450633343,0.46178721948283563,0.2519456494383358,0.06945535114068828,0.5582064295963483
62,Abracadabra,Lady Gaga,223,999215,0.0,-6.7,,Pop,['Pop'],True,True,3.716666666666667,Lady Gaga,8255752,91,"['Guyane', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes']",0.24959529860193685,0.6905186310303577,0.18638520227537772,0.024780828249228663,0.336039554668213
63,Alibi (with Pabllo Vittar & Yseult),Sevdaliza,161,988399,0.0,-9.3,,Latino,['Latino'],True,True,2.683333333333333,Sevdaliza,48988,30,"['Mayotte', 'Hauts-de-France', 'Pays de la Loire']",0.25118922153036305,0.4673160364179809,0.14558120425188315,0.05890607367713155,0.3211149580875552
64,I love you,Dadju,237,965073,0.0,-9.8,,Pop,"['Pop', 'R&B']",True,True,3.95,Dadju,2859342,57,"['Grand Est', 'Centre-Val de Loire', 'Hauts-de-France', 'Guyane', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes']",0.0007872452881193537,0.13758088597771378,0.07921021217972785,0.022939649679308737,0.832374934155185
65,JCVD,Jul,194,973388,0.0,-8.7,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,3.2333333333333334,Jul,9611427,302,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.20861924406967558,0.9468967756752944,0.5169265530789862,0.1455793228357853,0.7856178429824345
66,Maudit,Werenoi,197,966141,0.0,-8.6,,Rap/Hip Hop,"['Rap/Hip Hop', 'Rap français']",True,True,3.283333333333333,Werenoi,1100590,41,"['Bourgogne-Franche-Comté', 'Corse', 'Hauts-de-France', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.8864365057133375,0.5730232483367327,0.473045914920889,0.09598406253043584,0.7116746162482294
67,Ma faute,Marine,199,984358,0.0,-7.2,,Chanson française,['Chanson française'],True,True,3.316666666666667,Marine,37456,3,"['Île-de-France', 'Guadeloupe', 'Occitanie']",0.7381331301486017,0.03220526887793729,0.27468341058803875,0.07605861784372486,0.6018130362163361
68,So What (Main Version),P!nk,215,874526,126.0,-6.3,,Dance,"['Dance', 'Rap/Hip Hop', 'Pop', 'Variété Internationale', 'Rock', 'R&B']",True,True,3.5833333333333335,,0,0,"['Grand Est', 'France', 'Guadeloupe', 'Corse', 'Centre-Val de Loire', 'France métropolitaine', 'Hauts-de-France', 'Bretagne', 'Guyane', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.6844129829621917,0.031039766226315546,0.35623071243040716,0.11063904249379733,0.18816353070287783
69,Locked Away (feat. Adam Levine),R. City,227,859390,94.0,-9.3,,Dance,"['Dance', 'Pop', 'Pop internationale', 'Reggae', 'Rock', 'R&B']",True,True,3.783333333333333,,0,0,"['Grand Est', 'France', 'Guadeloupe', 'Corse', 'Centre-Val de Loire', ""Provence-Alpes-Côte d'Azur"", 'France métropolitaine', 'Bretagne', 'Guyane', 'Hauts-de-France', 'Nouvelle-Aquitaine', 'Auvergne-Rhône-Alpes', 'Pays de la Loire']",0.9417164168858035,0.5432038302683918,0.14823382692050774,0.13434428933840323,0.6525448029880245
70,Petit génie,Jungeli,217,982204,0.0,-9.2,,Rap/Hip Hop,['Rap/Hip Hop'],True,True,3.6166666666666667,,0,0,"['Corse', 'Pays de la Loire', 'Auvergne-Rhône-Alpes']",0.9594446837162177,0.7787366785343467,0.2589632415350768,0.11318553747924551,0.6674129994903132
